
CCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiStylesheet.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345651976.782106
e345651976.836745
r1
xCompileC
xbuild/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiStylesheet.o
x/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiStylesheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiStylesheet.m7764c8083b9ab441^b744d6083b9ab441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiStylesheet.m0000000000000000^3256"CompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiStylesheet.o Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marimofire/workspace/titanium/antbook/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=dde9a866-ab65-4dcf-a514-1ff069ced643 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-generated-files.hmap -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-own-target-headers.hmap -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-all-target-headers.hmap -iquote /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-project-headers.hmap -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/DerivedSources/i386 -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/DerivedSources -F/Users/marimofire/workspace/titanium/antbook/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vb/v7mpkj415p1ch1mnm42rwnp80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/antbook_Prefix-hkgecykigvaopyhiqfemvbfnmoff/antbook_Prefix.pch -MMD -MT dependencies -MF /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiStylesheet.d -c /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiStylesheet.m -o /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiStylesheet.o36"94FB18A9-91C0-4112-945D-3FCCBE347F46-

CCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiThreading.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345651976.907545
e345651976.938286
r1
xCompileC
xbuild/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiThreading.o
x/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiThreading.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiThreading.m0f80e8083b9ab441^d34ff0083b9ab441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiThreading.m0000000000000000^3251"CompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiThreading.o Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marimofire/workspace/titanium/antbook/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=dde9a866-ab65-4dcf-a514-1ff069ced643 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-generated-files.hmap -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-own-target-headers.hmap -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-all-target-headers.hmap -iquote /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-project-headers.hmap -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/DerivedSources/i386 -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/DerivedSources -F/Users/marimofire/workspace/titanium/antbook/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vb/v7mpkj415p1ch1mnm42rwnp80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/antbook_Prefix-hkgecykigvaopyhiqfemvbfnmoff/antbook_Prefix.pch -MMD -MT dependencies -MF /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiThreading.d -c /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiThreading.m -o /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiThreading.o36"D2B59761-5276-4040-B00D-175F0E960529-

CCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiToolbar.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345651975.693686
e345651975.807007
r1
xCompileC
xbuild/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiToolbar.o
x/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiToolbar.m:10:
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiToolbar.h:9:
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiPoint.h:10:
o/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiToolbar.m:10:
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiToolbar.h:9:
o/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiToolbar.m49bbb1073b9ab441^16a7ce073b9ab441^-1779"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiPoint.h:10:In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIView.h:10:In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h:10:In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiToolbar.h:9:In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiToolbar.m:10:/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiToolbar.h:9:In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiToolbar.m:10:/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345651975#624#209#7(36%IDEActivityLogHeaderInclusionMessage3@101"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiPoint.h:10:-345651975#0#102#-0#-23%DVTTextDocumentLocation4@91"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiAnimation.h:10:-345651975#102#106#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIView.h:10:-345651975#208#103#-0#-4@92"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h:10:-345651975#311#106#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiToolbar.h:9:-345651975#417#103#-0#-4@93"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiToolbar.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiToolbar.m:10:-345651975#520#104#-0#-4@93"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiToolbar.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@176"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h-345651975#18446744073709551615#0#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345651975#885#209#7(3@101"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiPoint.h:10:-345651975#18446744073709551615#0#-0#-4@91"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiAnimation.h:10:-345651975#18446744073709551615#0#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIView.h:10:-345651975#18446744073709551615#0#-0#-4@92"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h:10:-345651975#18446744073709551615#0#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiToolbar.h:9:-345651975#18446744073709551615#0#-0#-4@93"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiToolbar.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiToolbar.m:10:-345651975#18446744073709551615#0#-0#-4@93"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiToolbar.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@176"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h-345651975#18446744073709551615#0#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-345651975#1353#171#3(3@102"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiToolbar.h:9:-345651975#1146#103#-0#-4@93"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiToolbar.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiToolbar.m:10:-345651975#1249#104#-0#-4@93"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiToolbar.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@153"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h-345651975#18446744073709551615#0#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-345651975#1614#111#3(3@102"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiToolbar.h:9:-345651975#18446744073709551615#0#-0#-4@93"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiToolbar.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiToolbar.m:10:-345651975#18446744073709551615#0#-0#-4@93"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiToolbar.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@96"Declared here in /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h-345651975#18446744073709551615#0#-0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@95"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@93"file://localhost/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiToolbar.m0000000000000000^3241"CompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiToolbar.o Classes/TiToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marimofire/workspace/titanium/antbook/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=dde9a866-ab65-4dcf-a514-1ff069ced643 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-generated-files.hmap -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-own-target-headers.hmap -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-all-target-headers.hmap -iquote /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/antbook-project-headers.hmap -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/DerivedSources/i386 -I/Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/DerivedSources -F/Users/marimofire/workspace/titanium/antbook/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vb/v7mpkj415p1ch1mnm42rwnp80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/antbook_Prefix-hkgecykigvaopyhiqfemvbfnmoff/antbook_Prefix.pch -MMD -MT dependencies -MF /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiToolbar.d -c /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiToolbar.m -o /Users/marimofire/workspace/titanium/antbook/build/iphone/build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiToolbar.o36"D426EE45-7C6E-499C-8FA7-1B66053DB5D1-

CCompileC build/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345651972.056358
e345651972.202627
r1
xCompileC
xbuild/antbook.build/Debug-iphonesimulator/antbook-universal.build/Objects-normal/i386/TiUIActivityIndicator.o
x/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicator.m:11:
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicator.h:11:
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiPoint.h:10:
o/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiUIActivityIndicator.m:12:
o/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/marimofire/workspace/titanium/antbook/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
